<theme name="love">
love, baby, feel, need, girl, 
paralyzed, creeps, dreadful, tremble, hellish, 
alarm, anxiety, horrors, paranoid, ache, 
fearless, paranoia, serpents, obscurity, terrified, 
spider, cemetery, adrenaline, runaway, crawls, 
stalking, escaped, zombie, hideous, awe, 
frightening, shivers, fearing, macabre, zombies, 
crawled, threats, insecure, chaotic, anxious, 
creepin, chills, scares, alert, emergency, 
malignant, crypt, skeleton, skeletons, fearful, 
hellfire, petrified, ghostly, insecurity, insecurities, 
menace, threatening, spiders, paralysed, doomsday, 
obscured, warnings, nemesis, avoiding, ominous, 
crypts, devilish, repulsive, threatened, freakin
</theme>

<theme name="sadness">
tear, tears, worry, regret, guilty, 
sadness, sad, desperate, regrets, loneliness, 
worried, lonesome, pity, misunderstood, emo, 
depressed, guilt, solitude, remorse, crying, 
burden, helpless, weep, bitter, cry, 
tragedy, lost, broken, falling, lonely, 
hurt, weak, sorrow, miss, cries, 
sorry, suffering, burns, losing, burned, 
vain, loose, despair, victims, loss, 
worst, agony, missing, hurts, worse, 
hollow, cried, grief, torment, sinking, 
damnation, painful, condemned, blues, farewell, 
deception, abandoned, anguish, separate, mourning, 
dolor, desperation, depression, wounded, weeping, 
punishment, tragic, scar, scars, sore, 
cryin, sorrows, angst, miserable, abandon, 
suffered, isolation, martyr, melancholy, desperately, 
suicidal, ditch, whine, apologies, sighs, 
solitary, misfortune, disappointment, punished, outcast, 
separation, unwanted, grieving, failures, sadly, 
grieve, treachery, weeps, banned, disappointed, 
tragedies, separated, discontent, hopelessness, torments, 
losses, perdition, saddest, whining, banish
</theme>

<theme name="activism">
revolution, resist, rebel, struggle, government, 
laws, politicians, politicial, president, society, 
security, terror, terrorist, terrorism, laden, 
bush, usa, iraq, war, democracy, 
rights, justice, riot, cowards, victory, 
movement, freedom, liberty, independence, rebellion, 
rebels, repression, authority, authorities, free, 
system, opinion, opinions, pawn, masses, 
medias, media, sheep, empire, politics, 
independent, struggling, resistance, riots, defy, 
anarchy, nation, planet, environment, agenda, 
economy, decadence, propaganda, generation, oppression, 
oppressor, oppress, oppressors, equality, protest, 
protesting, majority, minority, corporation, corporations, 
nixon, globalization, conspiracy, conspiracies, corporate, 
tyranny, tyrant, despotism, social, communism, 
socialism, capitalism, puppet, political, corruption, 
corrupt, bribe, bribery, abolish, walmart, 
retail, exploit, exploitation, state, rules, 
rule, plan, law, tv, country, 
order, mass, brand, mission, company, 
defend, nuclear, press, oil, industry, 
wasteland, global, disorder, material, systems, 
structure, education, corrupted, factory, integrity, 
vote, pollution, manifest, population, civilization, 
puppets, brainwashed, cattle, branded, crisis, 
liberation, empires, injustice, china, welfare, 
mesmerized, survivors, conform, manipulation, polluted, 
oxygen, conformity, mtv, pawns, fascist, 
revolt, wastelands, headlines, lawyer, oppressed, 
utopia, oppose, manipulate, structures, obedience, 
stagnant, institution, governments, regime, scam, consumption
</theme>

<theme name="fantastic">
fairy, ghost, ghosts, magic, heroes, 
witch, witches, wizard, knight, knights, 
monster, spectre, ghoul, gremlin, vampire, 
monsters, spectres, ghouls, gremlins, vampires, 
tower, castle, forteress, citatel, forest, 
dungeon, battle, victory, grassland, grasslands, 
bard, elven, elvens, goblin, goblins, 
ogre, ogres, wand, wands, sword, 
swords, bow, bows, arrow, arrows, 
ballista, ballistas, catapult, catapults, potion, 
potions, mana, druid, druids, wizards, 
sorcerer, sorcerers, armor, axe, axes, 
sirens, siren, mermaid, mermaids, gods, 
goddess, empire, warrior, warriors, archer, 
archers, legend, royal, king, queen, 
paladin, paladins, duke, dukes, queens, 
kings, fort, magical, armour, fantastic, 
dragon, throne, glory, temple, temples, 
war, wars, journey, elves, pride, 
honor, crown, legions, brave, quest, 
ruins, woods, fantasy, illusions, creature, 
creatures, conquer, tale, tales, giants, 
chaos, castles, mystery, summon, realm, 
realms, liar, glorious, honour, ancient, 
master, mighty, chains, ashes, reign, 
mortal, gate, chain, worlds, hollow, 
abyss, iron, ship, hammer, hero, 
candle, whip, guard, prince, carved, 
candles, beasts, foreign, lords, masters, 
armies, reigns, hordes, shield, mystic, 
battlefield, triumph, majesty, ruler, raven, 
ravens, towers, servants, mysterious, servant, 
fortress, underworld, palace, demonic, mistress, 
dragons, guardian, legion, horde, dagger, 
elder, myth, tribe, emperor, lair, 
labyrinth, majestic, serpents, treasures, dan, 
loyalty, cloak, shrine, spear, crusade, 
ancestors, saber, whips, tradition, shields, 
summoned, hades, legends, kingdoms, halo, 
spears, mystical, scythe, tyrants, statues, 
guardians, portal, summoning, statue, guards, 
monument, mansion, venus, sorcery, runes, 
thrones, empires, candlelight, forge, valhalla, 
whipped, hammers, phoenix, crypt, skeleton, 
skeletons, clan, curses, surreal, rod, 
enslave, hellfire, voyage, triumphant, adventure, 
ethereal, ghostly, conquering, phantoms, diabolical, 
ancients, troll, alliance, tribes, aflame, 
cryptic, arcane, enchanting, elders, chief, 
doomsday, utopia, monuments, psychic, thor, 
tortures, demented, crypts, satans, 
cloaked, devilish, scriptures, whipping, dungeons, 
cannon, bravery, pillars, crowns, daggers, 
dynasty, atlantis, horsemen, witchcraft, conqueror, ancestral
</theme>

<theme name="western">
cowboy, farm, fence, cow, cows, 
horse, horses, ground, crop, crops, 
lasso, cowgirl, cowboys, cowgirls, lands, 
land, indian, indians, gringo, desperado, 
desperados, gringos, cactus, desert, corn, 
stable, stables, windmill, harvest, pony, 
railroad, acres, soil, valley, country, 
hay, west, plain, landscape, plains, 
horizons, village, valleys, texas, county, 
western, grounds, landscapes, herd, inn, 
mill, towns, countries, straw, suburban, 
deserts, shovel, fences, saddle, wells, 
horsemen, motel
</theme>

<theme name="none">
the, you, to, of, in, 
and, it, my, me, your, 
that, is, we, for, all, 
on, this, with, be, can, 
but, so, no, what, they, 
like, don, will, re, just, 
from, are, now, know, ll, 
up, out, one, there, as, 
not, was, ve, have, he, 
down, do, got, get, by, 
at, if, our, way, take, 
back, go, let, through, come, 
away, make, his, where, who, 
want, here, how, their, or, 
more, been, day, us, into, 
an, only, man, could, right, 
still, them, too, am, cause, 
why, has, then, some, nothing, 
about, give, gonna, these, were, 
would, find, around, every, wanna, 
over, keep, well, de, things, 
ain, another, left, off, la, 
something, won, inside, had, light, 
look, end, ever, everything, new, 
try, good, black, its, little, 
ya, without, turn, really, even, 
same, those, put, hold, en, 
hard, show, must, stop, should, 
stand, run, myself, far, stay, 
place, que, than, gone, fall, 
own, him, much, made, better, 
call, leave, did, home, dark, 
once, real, while, thing, old, 
going, gotta, wrong, behind, many, 
change, el, done, walk, deep, 
break, side, because, open, living, 
high, und, coming, two, seen, 
em, waiting, under, watch, please, 
other, bring, true, first, play, 
might, yourself, upon, someone, der, 
power, mine, shall, looking, start, 
found, came, comes, close, maybe, 
sleep, enough, es, big, told, 
wait, game, seems, today, bad, 
which, didn, set, within, makes, 
help, trying, hide, till, ride, 
boy, used, lives, getting, line, 
full, control, any, white, took, 
rise, knew, being, may, hit, 
fly, move, chance, running, saw, 
save, sometimes, strong, men, beyond, 
im, mi, szanuja, ich, un, 
se, tu, sure, lose, yet, 
son, work, cannot, du, tried, 
ones, late, between, next, though, 
against, cut, young, whole, mean, 
each, follow, else, rest, sick, 
kind, ready, empty, anything, cuz, 
te, matter, part, word, goes, 
above, guess, wanted, does, den, 
step, went, fast, great, peace, 
child, self, blue, become, gave, 
da, such, das, wake, round, 
apart, reach, turned, lay, bed, 
doesn, since, couldn, knows, yes, 
children, standing, thousand, wit, sit, 
crazy, straight, takes, along, roll, 
easy, lead, taking, tired, clear, 
use, hot, lights, lo, across, 
ways, walking, pass, near, making, 
different, most, father, lot, very, 
til, bout, caught, ma, called, 
three, sign, anymore, fine, blow, 
throw, slow, slowly, por, pull, 
shine, waste, front, ein, escape, 
return, gets, outside, si, top, 
ist, point, thy, force, leaving, 
perfect, los, longer, worth, grow, 
fell, alright, half, turning, smoke, 
dont, both, kids, finally, filled, 
doing, goodbye, second, drop, fallen, 
bright, con, known, nicht, catch, 
win, le, carry, fade, wants, 
already, holding, low, answer, wouldn, 
taken, started, er, nowhere, drive, 
zu, beneath, fill, feed, read, 
keeps, yours, searching, boys, means, 
meant, wasn, beast, turns, su, 
somewhere, al, realize, four, sie, 
wide, dem, strange, raise, isn, 
et, brought, mich, choose, looks, 
gon, changed, breaking, shut, few, 
ten, everyday, awake, rising, stare, 
begin, hole, del, remains, given, 
held, giving, clean, dog, growing, 
welcome, cant, send, piece, safe, 
mit, nice, aint, una, tryin, 
five, heat, stuck, est, pick, 
moving, torn, closer, lines, towards, 
warm, whatever, search, cast, des, 
edge, las, less, thee, push, 
ahead, gettin, walked, kid, ends, 
shining, grace, auf, everywhere, mir, 
below, looked, wear, none, seven, 
proud, locked, goin, para, hang, 
small, key, knowing, spit, passed, 
instead, anyway, rather, kept, six, 
bound, lookin, higher, write, starts, 
remain, form, hidden, mess, brings, 
sitting, cos, dry, mon, lived, 
almost, som, among, trapped, number, 
och, ja, seek, false, comin, 
fading, von, pieces, fake, wasted, 
forth, staring, je, ending, heavy, 
simple, bit, daddy, ourselves, twisted, 
guy, fingers, somehow, sleeping, nothin, 
cover, les, doch, stronger, haven, 
belong, st, miles, wir, history, 
stick, thats, sent, jag, innocent, 
ni, signs, sich, hanging, wie, 
least, short, circle, yea, fact, 
happened, happen, clothes, count, og, 
hundred, passing, calls, ok, quite, 
pop, guide, middle, quick, ser, 
nur, wont, closed, beginning, mein, 
paper, thou, gives, dich, release, 
chosen, flying, det, slave, dare, 
enter, como, fields, working, having, 
inner, wicked, pale, suck, begun, 
shoes, weight, fit, ne, thank, 
needed, innocence, decay, distant, grab, 
youth, places, asleep, problem, distance, 
runs, riding, covered, dirt, doin, 
stood, dig, grown, news, wash, 
ran, trip, stands, heal, hat, 
changing, outta, mark, aus, laid, 
livin, luck, shout, grows, problems, 
prove, nine, vida, becomes, hail, 
fair, figure, deeper, south, nie, 
written, taught, quiet, bought, dir, 
speed, supposed, became, lock, somethin, 
test, crush, fresh, forced, slip, 
fed, treat, shows, harder, complete, 
opened, kinda, shattered, reasons, disappear, 
av, ti, reaching, todo, faster, 
raised, plus, runnin, march, case, 
pour, mr, decide, saved, whose, 
breaks, shed, beside, seemed, lil, 
powers, twice, esta, tied, non, 
hoping, leads, ihr, pack, fills, 
cares, tall, names, steps, glad, 
probably, noch, bottom, tha, led, 
amor, arise, mom, shape, knock, 
sein, double, class, plans, itself, 
pressure, serve, dumb, depths, deserve, 
thin, grip, christmas, holds, forces, 
accept, special, total, bomb, box, 
wenn, um, twenty, nor, shines, 
spot, bust, mas, spinning, keeping, 
difference, underneath, han, thinkin, wasting, 
onto, climb, uns, east, action, 
stopped, auml, gather, als, di, 
sister, judge, presence, qui, forward, 
began, stories, cure, shades, pulled, 
aside, vi, beg, flows, tough, 
breed, blackened, rush, comfort, makin, 
sons, missed, color, fades, type, 
slaves, tr, command, mal, further, 
il, lack, med, aren, ease, 
sind, cage, quiero, tells, expect, 
draw, bend, drag, dad, field, 
wrote, shell, hall, demise, ugly, 
early, feeding, nos, numb, pero, 
dat, himself, ta, leben, wird, 
os, tearing, lift, person, woke, 
thrown, gaze, longing, quit, mo, 
underground, bin, bringing, ver, chase, 
closing, tus, denied, flies, bag, 
flight, crash, page, unto, common, 
changes, hoy, protect, cell, useless, 
stuff, wrapped, fix, situation, flowing, 
shouldn, prepare, mis, wo, themselves, 
nacht, direction, starting, dwell, certain, 
guys, seat, everytime, anywhere, fury, 
able, twist, hits, shelter, blast, 
glow, pa, crystal, letting, grand, 
cat, thousands, thick, finding, har, 
wearing, core, flag, burnt, trace, 
deepest, leading, aim, record, gimme, 
theres, blows, stench, sail, crimson, 
threw, reached, lucky, happens, dein, 
shade, flash, siempre, truly, qu, 
surprise, meine, bare, grew, hop, 
van, mehr, offer, showed, split, 
blowing, pushed, thinks, wipe, surface, 
travel, doctor, tie, circles, floating, 
surrounded, shaking, brown, cuando, crossed, 
grind, walks, hunt, sat, solution, 
excuse, dans, believed, cuts, either, 
th, awaits, echoes, erase, older, 
bigger, thru, va, nunca, holes, 
acting, pushing, fo, haze, begging, 
daughter, colors, handle, veil, min, 
except, appear, following, letter, vez, 
unless, greatest, chose, waking, surely, 
exactly, jack, sets, driven, ruin, 
stained, thirst, although, piss, durch, 
obey, fr, american, constant, halls, 
marching, favorite, admit, pulling, zeit, 
trick, eight, wood, spin, notice, 
auch, att, ours, source, seeking, 
che, sus, parents, coast, shots, 
third, stayed, dann, heading, thang, 
soy, yellow, blown, nach, barely, 
ce, ba, prepared, blaze, pit, 
kneel, drifting, restless, moved, rollin, 
recall, tiempo, takin, carried, wanting, 
sittin, faded, sue, tryna, ei, 
chances, wander, chasing, drain, waits, 
vor, raw, leather, sharp, rope, 
tan, goal, motion, walkin, also, 
spark, schon, lit, nada, washed, 
donde, likes, weren, plane, deeds, 
writing, united, willing, whats, parts, 
actions, flood, score, pocket, followed, 
frame, load, sunday, alles, abuse, 
supreme, grasp, mundo, warmth, rises, 
stops, spill, happening, filthy, seal, 
often, fever, trail, dropped, cards, 
pants, clown, america, matters, slide, 
boss, simply, flip, swim, strings, 
undone, facing, sa, ring, rings, 
bother, worthless, maze, colours, une, 
bars, astray, quickly, rough, este, 
sheets, crashing, chair, shorty, bien, 
steady, denn, courage, counting, zone, 
whom, shirt, fragile, numbers, wherever, 
johnny, roam, purple, wonderful, echo, 
headed, await, shown, eine, easier, 
settle, team, pas, shooting, busy, 
movin, easily, waitin, hier, trap, 
thanks, melt, showing, ye, mud, 
sch, shallow, list, drops, era, 
pen, razor, becoming, cracks, flee, 
disaster, covers, noche, pool, explode, 
holla, suit, shared, welt, unite, 
slipping, realized, finish, match, feeds, 
intentions, drives, size, works, drama, 
nu, needle, throughout, hasta, vast, 
granted, hides, deceit, drift, tracks, 
var, rid, switch, paths, patience, 
john, kann, ahora, cease, arrived, 
boots, leader, honest, zur, gathered, 
sides, ur, hung, setting, alle, 
focus, loaded, sealed, pages, nun, 
glance, wandering, harmony, amongst, lots, 
clue, om, forbidden, coraz, backs, 
immer, completely, cha, possessed, blew, 
tries, receive, jeans, deine, shock, 
float, crushing, givin, beings, nations, 
highest, tellin, dr, charge, boat, 
electric, destination, rats, hab, worked, 
hardly, progress, laying, dim, putting, 
leaders, lately, blut, kein, faced, 
ck, overcome, ci, fin, cared, 
grim, bedroom, glowing, familiar, dripping, 
fashion, strip, caused, level, nichts, 
silly, worn, bist, planned, coke, 
bay, whether, porque, due, sigh, 
wei, sake, howling, hurry, important, 
stays, rt, weary, voy, wieder, 
surround, friday, throwing, daily, claws, 
ber, dive, righteous, super, relax, 
bags, tiny, foul, saturday, surrounds, 
mile, healing, pouring, sits, nocturnal, 
rockin, saving, sangre, stake, pretending, 
rat, relief, au, ton, picked, 
sands, lane, avoid, burst, letters, 
roar, foolish, scorn, bent, denial, 
acid, note, hast, drove, advice, 
constantly, melting, private, alma, named, 
puedo, macht, collide, appears, tricks, 
court, horns, lame, plenty, bunch, 
wreck, stress, digging, continue, stain, 
colour, tod, coz, spare, estoy, 
grin, string, neither, ol, liquid, 
arrive, filling, ett, sucking, scattered, 
eve, blazing, careful, silently, sol, 
using, dios, blank, belongs, tengo, 
poder, lean, pace, decided, pulse, 
dignity, zero, entre, muerte, hunting, 
struck, clearly, ive, rides, chained, 
extra, ties, wrap, forms, crossing, 
staying, repeat, par, yearning, countless, 
descend, ticket, blackness, crib, despite, 
complain, callin, licht, ringing, poppin, 
sights, tip, greater, biggest, position, 
twelve, twisting, sleeps, velvet, softly, 
row, limit, babies, hook, design, 
domain, stains, enslaved, normal, mig, 
fathers, hollywood, po, per, holdin, 
released, destined, heed, senseless, owe, 
hangin, ir, flat, cielo, agree, 
returned, quien, awaken, opens, crave, 
todos, brighter, passes, divide, deliver, 
instinct, success, scratch, spite, understood, 
vivir, urge, squeeze, jetzt, stripped, 
boring, ella, gentle, finds, forty, 
augen, pockets, vom, nail, support, 
mommy, nadie, excuses, euch, bled, 
thus, cracked, darker, smooth, demand, 
addicted, eres, co, ojos, soaked, 
bis, tension, pile, replace, mothers, 
coat, center, stepped, tt, serious, 
yall, disgust, fifty, california, grant, 
controlled, ash, pump, main, charm, 
reaction, target, heartbeat, savage, fold, 
din, fallin, pot, mixed, uuml, 
sane, otra, ra, trunk, ik, 
homes, gr, weg, fue, upside, 
personal, toward, jeg, verdad, sp, 
knocking, gloom, prevail, shawty, unreal, 
gl, ch, unfold, risk, thirty, 
sen, anti, flashing, slumber, giant, 
slept, vile, cradle, almighty, content, 
backwards, bold, boo, keine, draws, 
finished, mindless, gay, powerful, possess, 
safety, lazy, challenge, peaceful, ignorant, 
wretched, louder, kicks, symbol, perhaps, 
reaper, knocked, ruled, drained, yard, 
monkey, packed, marks, ai, tape, 
strife, swimming, dogg, sort, card, 
square, weird, pink, mot, ships, 
herz, wing, oath, trippin, captured, 
kan, swept, shapes, gently, aqu, 
tool, glimpse, slap, loser, obvious, 
sworn, figured, pair, sur, placed, 
tone, fan, aching, siento, leavin, 
deceive, nailed, helping, inch, weekend, 
meiner, sisters, reap, amazing, flew, 
collapse, ray, surrounding, gathering, narrow, 
sip, muy, addiction, withered, armed, 
moi, breakin, bitterness, faceless, chrome, 
mourn, bind, dass, parade, pulls, 
standin, totally, opening, blink, wished, 
childhood, mes, fi, troubles, ar, 
fiery, tail, luz, endure, tick, 
cruelty, ruined, legacy, goodnight, solid, 
noble, dos, slipped, ganz, protection, 
grain, nearly, lugar, camino, add, 
stares, health, allow, tools, racing, 
tore, burnin, sucks, snap, post, 
fooled, exit, viel, hi, astral, 
slit, served, tierra, rob, ordinary, 
honesty, jak, breeding, captain, puts, 
map, allowed, sweetest, unity, spilled, 
bump, maggots, carrying, thine, reflect, 
blowin, mais, slips, crumble, deceived, 
sailing, hardest, screw, hasn, nen, 
teacher, bein, mar, strain, cleanse, 
rescue, equal, vos, liked, rolls, 
points, sending, views, palm, figures, 
ticking, fiction, depth, shy, bei, 
range, mend, strapped, stumble, werden, 
stack, barren, spawn, woe, fragments, 
yer, guiding, dis, fifth, bleak, 
chamber, unable, lays, bore, risen, 
rolled, blunt, visit, disappeared, evidence, 
crooked, sucked, voz, possible, sting, 
dried, ignored, affection, nas, jumped, 
fulfill, ty, reflecting, decline, obscure, 
devastation, fantasies, prisoner, based, thorn, 
santa, havin, replaced, picking, meets, 
cada, carries, shove, sleepless, indeed, 
medicine, bands, physical, footsteps, engine, 
ins, border, pr, estar, stretch, 
domination, flaming, strive, vanity, hunter, 
swore, rooms, blocks, monday, rust, 
wore, cuerpo, liebe, orders, nameless, 
nous, einen, desolation, lower, jet, 
shook, actin, extreme, holiday, tread, 
sphere, ca, smack, sam, plot, 
dull, raising, misty, breeds, mysteries, 
llt, remove, southern, limits, ut, 
wer, joe, torch, messed, identity, 
troops, reading, divided, dragged, value, 
gloomy, absence, scarlet, december, crap, 
spitting, task, gente, sj, smiled, 
awakening, signed, chemical, chapter, bloom, 
joint, shakin, afternoon, mention, youre, 
board, bond, id, magazine, stepping, 
ren, wears, descending, lasts, ad, 
wa, seele, helped, boyfriend, abused, 
meaningless, exposed, during, rub, alla, 
swollen, piercing, maker, climbing, puede, 
workin, passage, gained, ga, blackest, 
spiral, desolate, chop, anytime, ihn, 
frail, mob, describe, vie, absurd, 
notes, fra, approach, roaring, dwells, 
miedo, helps, returning, forged, libertad, 
devoured, fulfilled, virus, intense, defense, 
follows, favor, mitt, outer, noose, 
possession, fuego, habit, sleeve, sack, 
entire, clip, nuttin, relate, het, 
fixed, ablaze, ex, traces, demands, 
horn, raz, effect, pains, hearted, 
downfall, obsessed, attempt, forlorn, heartache, 
fancy, internal, denying, hath, einer, 
barrel, sunny, goals, cling, tour, 
morir, dieser, howl, hombre, crumbling, 
benz, controlling, pillow, piel, define, 
reject, kun, reward, unborn, daughters, 
shoulda, union, deed, needles, spray, 
commit, shiny, gat, trusted, lurking, 
bringer, uncle, searched, sweep, sticks, 
nde, dip, sober, een, wonders, 
sought, succeed, skal, boundaries, sooner, 
treated, oi, meinen, carnal, condition, 
massive, stray, algo, selbst, aunque, 
large, phase, tainted, solve, hacer, 
bald, frown, wither, sow, li, 
destino, rode, br, ima, troubled, 
shroud, judgment, ideals, dreamt, spilling, 
haben, ihre, ink, virtue, ohne, 
casket, folk, hooked, tre, missin, 
hangs, rider, ambition, mans, insides, 
volver, hace, practice, rubber, bruised, 
cap, failing, circus, suppose, jest, 
kin, mister, snoop, local, teenage, 
label, marked, sails, consider, states, 
rd, mma, bl, rude, stranded, 
defeated, mike, mack, controls, tout, 
awakened, seize, resting, tal, rejoice, 
pipe, allein, bat, alter, truths, 
ought, sk, einem, dome, distress, 
measure, hardcore, involved, liv, revealing, 
sentir, escaping, screamed, chew, meinem, 
sippin, approaching, tiene, rushing, unfolds, 
gran, dro, bath, stiff, achieve, 
fiend, fifteen, mami, noone, intent, 
birthday, masquerade, major, tease, reveals, 
thirsty, rome, grabbed, retreat, mold, 
pierce, routine, forevermore, reaches, bubble, 
mere, wooden, kickin, pro, jimmy, 
base, covering, camera, degree, drunken, 
imma, interest, couch, mornin, shatter, 
carve, putrid, fiends, stopping, mil, 
sum, toda, dropping, ese, younger, 
dragging, lt, humble, betta, gleam, 
link, substance, dug, inferno, keeper, 
causing, gt, negative, naive, mejor, 
cells, deliverance, tame, offering, lap, 
glare, dealt, ingen, worthy, sir, 
dar, dealing, papers, tank, eso, 
shouting, sixteen, ska, seine, skall, 
inte, broad, tormented, winner, entity, 
sobre, hid, geht, ou, fa, 
minded, malice, hacia, flock, bustin, 
beam, shift, pole, blinds, gen, 
hoped, winning, disappears, pumping, sway, 
prime, futile, lend, ju, tak, 
hittin, dort, drenched, spheres, deceiving, 
imprisoned, lyin, doll, video, collect, 
needing, oder, bleibt, ende, az, 
wins, vil, afar, untold, tangled, 
mu, dove, concealed, grinding, faint, 
jones, provide, igual, sans, shes, 
ka, nest, patient, latest, loosing, 
soar, amidst, deeply, offered, fourth, 
inhale, ben, arrival, entering, jumping, 
deinen, suits, deck, fits, mente, 
warned, whoever, paul, pan, fuse, 
vas, cope, average, pi, slick, 
quietly, ups, triple, ov, odin, 
reverse, dame, meg, diese, tief, 
removed, lifted, returns, odds, naw, 
hrt, bearing, dismay, enchanted, clay, 
channel, guided, planes, grill, jaded, 
disciples, utter, forcing, blanket, crippled, 
causes, esto, tables, seventeen, waving, 
dawning, silhouette, swift, shalt, merry, 
puttin, rite, instincts, expected, handed, 
borders, seventh, desde, pointed, maintain, 
eventually, shakes, complicated, layin, kr, 
symbols, entrails, finest, positive, porch, 
wakes, dominion, expectations, gotten, gear, 
himmel, stroke, scheme, cleansing, roaming, 
traveled, entered, estas, joined, unlock, 
geh, guerra, bred, huge, gifts, 
catching, drivin, einst, fleisch, appeared, 
bud, midst, esa, squad, realidad, 
ruling, concern, eager, san, increase, 
ter, aqui, toss, schmerz, belt, 
hunted, gin, dom, viento, schatten, 
battered, casting, duty, serenity, sends, 
parking, pre, dismal, bail, bo, 
mann, billy, screwed, warn, opportunity, 
soulless, pits, capture, pus, nd, 
ge, jay, ven, formed, hundreds, 
tissue, thirteen, service, tanto, shoe, 
sailed, pledge, vow, sei, gots, 
striking, fails, actually, trough, gibt, 
rst, ihm, ed, beams, reflects, 
bull, mac, dues, dusty, protected, 
fluid, manos, drew, lee, pierced, 
watches, scale, chi, hotter, allt, 
orange, ounce, drip, allegiance, thangs, 
strap, pues, heartless, clearer, dump, 
gleaming, skills, interior, arrives, especially, 
sparks, descends, fore, status, species, 
rely, vous, soledad, smoked, comme, 
gesicht, pin, breathes, dentro, za, 
relentless, pours, unspoken, winding, sehen, 
shaped, guides, winged, otro, stared, 
freed, patiently, compare, morgen, shreds, 
dia, result, yearn, sho, deinem, 
pavement, clowns, fe, reich, lang, 
throwin, niemals, sonne, onward, trend, 
stretched, patterns, fully, disgusting, dew, 
quieres, fur, rate, general, peoples, 
vacant, remedy, former, intention, knowin, 
fellow, borrowed, swell, aber, tot, 
carpet, desecrate, licking, overwhelming, stacks, 
lado, sellin, linger, file, fl, 
kommt, ces, favourite, leap, grade, 
lasting, boredom, nuevo, blod, komm, 
ole, thrust, brush, comfortable, subject, 
hallowed, lighting, heathen, bursting, route, 
esteem, besides, condemn, turnin, unter, 
plea, remained, secure, vacation, tend, 
paz, eleven, invade, deiner, ses, 
glue, committed, kt, pointless, pointing, 
serving, tes, toi, idols, deprived, 
marble, collar, sticky, vamos, shady, 
ignite, tar, hitting, repeating, gott, 
consequences, english, chased, puff, eg, 
horned, weakened, spawned, foundation, upper, 
sincere, slim, projects, goodbyes, alot, 
proper, erde, supremacy, nt, nuestro, 
ciudad, ng, flags, dre, lace, 
junto, solace, sown, oscuridad, responsibility, 
washing, hymn, pleading, react, af, 
doe, depends, slam, camp, chronic, 
advantage, nuestra, pyre, riders, mate, 
justified, llegar, scratching, glasses, neva, 
feuer, invite, jacket, withering, crowned, 
pensar, pearls, locks, losers, perfectly, 
farther, askin, blur, careless, dwelling, 
crunk, nut, podr, moms, seh, 
inflicted, gar, traum, complex, vest, 
appeal, frenzy, fountain, determined, nem, 
seams, skip, embers, heute, solutions, 
tripping, bob, impress, descent, infierno, 
pleased, jury, punish, alas, reflected, 
cruise, melts, claimed, mucho, nothings, 
reckless, ves, ouml, poco, bark, 
project, carefully, shivering, current, sweating, 
bathe, colored, slugs, ruthless, horrid, 
difficult, firm, puzzle, incomplete, heights, 
expose, sentenced, existing, prisoners, hans, 
ignoring, stomp, menschen, aid, guest, 
rancid, pressed, claw, effort, terms, 
socks, reply, stinking, ward, draining, 
prefer, weit, jeder, ideal, solemn, 
poured, mort, pose, triste, slippin, 
vill, haut, bestial, goodness, bum, 
wandered, stakes, frontin, counts, weaker, 
cousin, seats, however, wax, hush, 
somos, invoke, jus, sl, stash, 
rims, yourselves, bajo, weil, brilliant, 
stride, cu, threshold, focused, subtle, 
french, rejection, confined, shootin, sneak, 
depend, puedes, sabes, drips, travelling, 
clarity, conceal, suckers, planted, soll, 
harsh, knockin, honestly, teachers, letzte, 
swarm, od, nightly, lipstick, stupidity, 
clouded, rests, luna, lemme, proceed, 
didnt, kindness, halt, steht, lange, 
gef, example, ki, cracking, unique, 
lass, crashed, op, influence, wiped, 
penny, sole, nearer, guidance, coupe, 
weave, traveling, breathless, paso, continues, 
shifting, received, theirs, spaces, historia, 
peter, proudly, advance, spins, merely, 
several, immense, elle, lament, commands, 
indifference, schl, blir, awakes, entrance, 
froze, mnie, feds, fled, ballin, 
mano, rare, thrills, climbed, com, 
chambers, fooling, ellos, decides, paved, 
mientras, usually, claiming, olen, blick, 
veiled, boot, pops, storming, trained, 
deformed, exploding, tempting, untouched, lotta, 
silencio, idiot, slang, potential, blend, 
conclusion, corps, lone, ry, standards, 
aldrig, cheer, idol, masks, ability, 
popped, encontrar, atr, jane, doctors, 
pardon, wrongs, pushin, borrow, knot, 
forming, daze, directions, nombre, meer, 
jumpin, brow, fleeting, uno, tossed, 
mer, motor, gro, pullin, primitive, 
choked, group, downs, sticking, tienes, 
dose, splendour, kinds, succumb, habits, 
loc, writhing, correct, emerge, foretold, 
supply, aftermath, brink, remaining, veils, 
bringin, lined, sharpened, loyal, object, 
planning, corazon, grandma, wat, asi, 
ob, ascend, seein, cette, orleans, 
male, claims, sliding, seguir, regain, 
therefore, faggot, busted, reduced, lingers, 
flick, hadn, bangin, stir, sig, 
einmal, ditt, ayer, refused, healed, 
heals, ave, strung, remnants, stumbling, 
droppin, jo, tat, deserted, michael, 
inhuman, tops, slime, dot, ze, 
aloud, oss, fuss, suis, untrue, 
area, vet, situations, relieve, alt, 
niemand, possibly, werde, flyin, brew, 
builds, stink, doc, eu, husband, 
stale, shedding, spittin, hopin, wack, 
